"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Jul 09 06:12:36 UTC 2023","Sun Jul 09 06:12:36 UTC 2023","4","","engine.TextEngineTest.Undo","","engine.TextEngineTest$Undo","undoFromDelete","undoFromDelete(TextEngine) undoFromDelete(TextEngine) engine=InMemoryStringTextEngine",""
"passed","Sun Jul 09 06:12:36 UTC 2023","Sun Jul 09 06:12:36 UTC 2023","5","","engine.TextEngineTest.Undo","","engine.TextEngineTest$Undo","undoBranch","undoBranch(Function1) undoBranch(Function1) engine=Function1<java.lang.Integer, engine.TextEngine>",""
"passed","Sun Jul 09 06:12:36 UTC 2023","Sun Jul 09 06:12:36 UTC 2023","1","","engine.TextEngineTest.Undo","","engine.TextEngineTest$Undo","undoFromInsert","undoFromInsert(TextEngine) undoFromInsert(TextEngine) engine=InMemoryPieceTableTextEngine",""
"passed","Sun Jul 09 06:12:36 UTC 2023","Sun Jul 09 06:12:36 UTC 2023","1","","engine.TextEngineTest.Insert","","engine.TextEngineTest$Insert","insertTextToEmptyTable","insertTextToEmptyTable(TextEngine) insertTextToEmptyTable(TextEngine) engine=InMemoryPieceTableTextEngine",""
"passed","Sun Jul 09 06:12:35 UTC 2023","Sun Jul 09 06:12:35 UTC 2023","2","","engine.TextEngineTest.Delete","","engine.TextEngineTest$Delete","deleteNoneFromText","deleteNoneFromText(TextEngine) deleteNoneFromText(TextEngine) engine=InMemoryPieceTableTextEngine",""
"passed","Sun Jul 09 06:12:36 UTC 2023","Sun Jul 09 06:12:36 UTC 2023","7","","engine.TextEngineTest.Undo","","engine.TextEngineTest$Undo","undoDepth","undoDepth(Function1) undoDepth(Function1) engine=Function1<java.lang.Integer, engine.TextEngine>",""
"passed","Sun Jul 09 06:12:35 UTC 2023","Sun Jul 09 06:12:35 UTC 2023","4","","engine.TextEngineTest.Delete","","engine.TextEngineTest$Delete","deleteSymbolFromEmptyTable","deleteSymbolFromEmptyTable(TextEngine) deleteSymbolFromEmptyTable(TextEngine) engine=InMemoryPieceTableTextEngine",""
"passed","Sun Jul 09 06:12:35 UTC 2023","Sun Jul 09 06:12:35 UTC 2023","7","","engine.TextEngineTest.Delete","","engine.TextEngineTest$Delete","deleteMiddleSymbolFromText","deleteMiddleSymbolFromText(TextEngine) deleteMiddleSymbolFromText(TextEngine) engine=InMemoryStringTextEngine",""
"passed","Sun Jul 09 06:12:36 UTC 2023","Sun Jul 09 06:12:36 UTC 2023","2","","engine.TextEngineTest.Insert","","engine.TextEngineTest$Insert","insertTextToMiddleOfTheText","insertTextToMiddleOfTheText(TextEngine) insertTextToMiddleOfTheText(TextEngine) engine=InMemoryPieceTableTextEngine",""
"passed","Sun Jul 09 06:12:36 UTC 2023","Sun Jul 09 06:12:36 UTC 2023","2","","engine.TextEngineTest.MixedScenario","","engine.TextEngineTest$MixedScenario","multipleInsertsAndUndoAndDelete","multipleInsertsAndUndoAndDelete(TextEngine) multipleInsertsAndUndoAndDelete(TextEngine) engine=InMemoryStringTextEngine",""
"passed","Sun Jul 09 06:12:36 UTC 2023","Sun Jul 09 06:12:36 UTC 2023","6","","engine.TextEngineTest.Undo","","engine.TextEngineTest$Undo","undoBranch","undoBranch(Function1) undoBranch(Function1) engine=Function1<java.lang.Integer, engine.TextEngine>",""
"passed","Sun Jul 09 06:12:36 UTC 2023","Sun Jul 09 06:12:36 UTC 2023","2","","engine.TextEngineTest.Insert","","engine.TextEngineTest$Insert","insertSymbolToEndOfTheText","insertSymbolToEndOfTheText(TextEngine) insertSymbolToEndOfTheText(TextEngine) engine=InMemoryStringTextEngine",""
"passed","Sun Jul 09 06:12:36 UTC 2023","Sun Jul 09 06:12:36 UTC 2023","5","","engine.TextEngineTest.Redo","","engine.TextEngineTest$Redo","redoBranch","redoBranch(Function1) redoBranch(Function1) engine=Function1<java.lang.Integer, engine.TextEngine>",""
"passed","Sun Jul 09 06:12:36 UTC 2023","Sun Jul 09 06:12:36 UTC 2023","3","","engine.TextEngineTest.Insert","","engine.TextEngineTest$Insert","insertSymbolToStartOfTheText","insertSymbolToStartOfTheText(TextEngine) insertSymbolToStartOfTheText(TextEngine) engine=InMemoryPieceTableTextEngine",""
"passed","Sun Jul 09 06:12:36 UTC 2023","Sun Jul 09 06:12:36 UTC 2023","3","","engine.TextEngineTest.Redo","","engine.TextEngineTest$Redo","redoToDelete","redoToDelete(TextEngine) redoToDelete(TextEngine) engine=InMemoryPieceTableTextEngine",""
"passed","Sun Jul 09 06:12:36 UTC 2023","Sun Jul 09 06:12:36 UTC 2023","4","","engine.TextEngineTest.Redo","","engine.TextEngineTest$Redo","redoToDelete","redoToDelete(TextEngine) redoToDelete(TextEngine) engine=InMemoryStringTextEngine",""
"passed","Sun Jul 09 06:12:35 UTC 2023","Sun Jul 09 06:12:35 UTC 2023","4","","engine.TextEngineTest.Delete","","engine.TextEngineTest$Delete","deleteSymbolFromEmptyTable","deleteSymbolFromEmptyTable(TextEngine) deleteSymbolFromEmptyTable(TextEngine) engine=InMemoryStringTextEngine",""
"passed","Sun Jul 09 06:12:36 UTC 2023","Sun Jul 09 06:12:36 UTC 2023","2","","engine.TextEngineTest.Redo","","engine.TextEngineTest$Redo","redoToInsert","redoToInsert(TextEngine) redoToInsert(TextEngine) engine=InMemoryPieceTableTextEngine",""
"passed","Sun Jul 09 06:12:36 UTC 2023","Sun Jul 09 06:12:36 UTC 2023","3","","engine.TextEngineTest.MixedScenario","","engine.TextEngineTest$MixedScenario","multipleInsertsAndUndoAndDelete","multipleInsertsAndUndoAndDelete(TextEngine) multipleInsertsAndUndoAndDelete(TextEngine) engine=InMemoryPieceTableTextEngine",""
